2,2,25/25/505w,58/25/505w,22,22000000,50,gg00000,0,jrjr9,
5,2,25/25/505w,5/5/505t,t5,t5000000,0,t5000000,0,jrjr9,
8,PXGCW,02/0w/505w,08/0w/505w,5,5000000,0,5000000,0,jrjr9,
w,PXGCW,02/0w/505w,08/0w/505w,5,5000000,0,5000000,580,YAFzru79,
t,2,25/25/505w,2w/25/505w,5,5000000,0,5000000,0,jrjr9,
i,9UpKB,02/0t/505w,05/0t/505w,2,2000000,0,2000000,0,jrjr9,
s,9UpKB,02/0t/505w,05/0t/505w,2,2000000,0,2000000,5s2,YAFzru79,
g,9UpKB,02/0t/505w,05/0t/505w,2,2000000,0,2000000,25i,YAFzru79,
m,9UpKB,02/0t/505w,0w/0t/505w,8,8000000,0,8000000,52w,YAFzru79,
20,lW3God,25/25/505w,28/25/505w,2,2000000,ws,t80000,0,jrjr9,
22,lW3God,25/25/505w,28/25/505w,2,2000000,ws,t80000,0,jrjr9,
25,lW3God,25/25/505w,28/25/505w,2,2000000,ws,t80000,0,jrjr9,
28,lW3God,25/25/505w,28/25/505w,2,2000000,0,2000000,0,jrjr9,
